Atrybut;Opis;Typ danych;UWAGI
weaptype1;Jaki rodzaj broni zosta³ u¿yty do ataku - kod;;"Biological = 1
Chemical = 2
Radiological = 3
Nuclear = 4
Firearms = 5
Explosives = 6
Fake Weapons = 7
Incendiary = 8
Melee = 9
Vehicle = 10
Sabotage Equipment = 11
Other = 12"
weaptype1_txt;Jaki rodzaj broni zosta³ u¿yty do ataku - opis;;
weapsubtype1;Podkategoria broni u¿ytej do ataku;;31 podkategorii
weapsubtype1_txt;Opis tekstowy podkategorii;;
weaptype2;U¿ywane w przypadku gdy podczas incydentu wykorzystano wiêcej ni¿ jeden rodzaj bronii;;
weaptype2_txt;U¿ywane w przypadku gdy podczas incydentu wykorzystano wiêcej ni¿ jeden rodzaj bronii;;
weapsubtype2;U¿ywane w przypadku gdy podczas incydentu wykorzystano wiêcej ni¿ jeden rodzaj bronii;;
weapsubtype2_txt;U¿ywane w przypadku gdy podczas incydentu wykorzystano wiêcej ni¿ jeden rodzaj bronii;;
weaptype3;U¿ywane w przypadku gdy podczas incydentu wykorzystano wiêcej ni¿ jeden rodzaj bronii;;
weaptype3_txt;U¿ywane w przypadku gdy podczas incydentu wykorzystano wiêcej ni¿ jeden rodzaj bronii;;
weapsubtype3;U¿ywane w przypadku gdy podczas incydentu wykorzystano wiêcej ni¿ jeden rodzaj bronii;;
weapsubtype3_txt;U¿ywane w przypadku gdy podczas incydentu wykorzystano wiêcej ni¿ jeden rodzaj bronii;;
weaptype4;U¿ywane w przypadku gdy podczas incydentu wykorzystano wiêcej ni¿ jeden rodzaj bronii;;
weaptype4_txt;U¿ywane w przypadku gdy podczas incydentu wykorzystano wiêcej ni¿ jeden rodzaj bronii;;
weapsubtype4;U¿ywane w przypadku gdy podczas incydentu wykorzystano wiêcej ni¿ jeden rodzaj bronii;;
weapsubtype4_txt;U¿ywane w przypadku gdy podczas incydentu wykorzystano wiêcej ni¿ jeden rodzaj bronii;;
weapdetail;Szczegó³y dotycz¹ce u¿ytej broni (opis tekstowy);;
nkill;Liczba zabitych w incydencie (ofiary i terroryœci);;
nkillus;Liczba zabitych obywateli USA;;
nkillter;Liczba zabitych terrorystów;;
nwound;Liczba rannych (ofiary i terroryœcie);;
nwoundus;Liczba rannych obywateli USA;;
nwoundte;Liczba rannych terrorystów;;
property;"Czy w incydencie zosta³y uszkodzone jakieœ ""dobra""";;"1 = tak
0 = nie
-9 = niewiadomo"
propextent;Je¿eli zosta³y uszkodzone dobra (property = 1) to opis uszkodzeñ;;"1 = Catastrophic (likely ? $1 billion)
2 = Major (likely ? $1 million but < $1 billion)
3 = Minor (likely < $1 million)
4 = Unknown "
propextent_txt;Opis uszkodzeñ (tekstowy);;
propvalue;Wartoœæ zniszczeñ (w USD);;
propcomment;Szczegó³owy opis zniszczeñ;;
ishostkid;Czy zostali wziêci zak³adnicy;;"1 = tak
0 = nie
-9 = niewiadomo"
nhostkid;Ile osób osta³o wziêtych jako zak³adnicy;;#NAME?
nhostkidus;Ile obywateli USA zosta³o wziêtych jako zak³adnicy;;
nhours;Ile godzin zak³adnicy byli przetrzymywani;;
ndays;Ile dni zak³adnicy byli przetrzymywani;;
divert;Je¿eli zak³adnicy byli przewiezieni do innego kraju/krajów to tutaj s¹ one wymienione;;
kidhijcountry;Kraj w którym zak³adnicy zostali uwolnieni (kraj rozwi¹zania incydentu);;
ransom;Czy za¿¹dano okupu;;"1 = tak
0 = nie
-9 = ""Unknown""
puste = Not applicable"
ransomamt;Wielkoœæ za¿¹danego okupu (w USD) ;; -99 = nieznana
ransomamtus;Wielkoœæ za¿adanego okupu od osoby/organizacji z USA ;; -99 = nieznana
ransompaid;Wielkoœæ zap³aconego okupu;; -99 = nieznana
ransompaidus;Wielkosæ zap³aconego okupu przez osobê/organizacjê z USA;; -99 = nieznana
ransomnote;Szczegó³y dotycz¹ce okupu (np.: gdy by³ niefinansowy);;
hostkidoutcome;Szczegó³y dotycz¹ce losu zak³adników -kod;;"1 = Attempted Rescue
2 = Hostage(s) released by perpetrators
3 = Hostage(s) escaped (not during rescue attempt)
4 = Hostage(s) killed (not during rescue attempt)
5 = Successful Rescue
6 = Combination
7 = Unknown"
hostkidoutcome_txt;Szczegó³y dotycz¹ce losu zak³adaników - opis;;
nreleased;Iloœæ zak³adaników uwolnionych/wypuszczonych i tych którzy uciekli;; -99 = nieznana
addnotes;Dodatkowe informacje o ataku (tekst);;
scite1;ród³o informacji o ataku;;
scite2;Gdy wiecej ni¿ jedno Ÿród³o informacji o ataku;;
scite3;Gdy wiecej ni¿ jedno Ÿród³o informacji o ataku;;
dbsource;Orginalna baza w której znalaz³a siê inforamcja o incydencie;;
INT_LOG;Czy terrroryœci pochodzili z innego kraju (czy atak wymaga³ przekrocznia przez nich granicy);;"1 = tak
0 = nie
-9 = niewiadomo"
INT_IDEO;Czy terroryœci zaatakowali osobê / cel innej narodowoœci;;"1 = tak
0 = nie
-9 = niewiadomo"
INT_MISC;"Czy atak by³ ""miêdzynarodowy"" ( czy zasz³o INT_LOG lub INT_IDEO)";;"1 = tak
0 = nie
-9 = niewiadomo"
INT_ANY;"Czy atak by³ ""miêdzynarodowy"" ( czy zasz³o INT_LOG , INT_IDEO lub INT_ANY)";;"1 = tak
0 = nie
-9 = niewiadomo"
related;Je¿eli incydent jest po³¹czony z innymi (multiple = 1) to jest tu lista powi¹zanych incydentów;;
